"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-3","01/12/2017","07:07:14","controler","stop thread (4) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at java.lang.Throwable.getStackTraceElement(Native Method)
	at java.io.ObjectOutputStream$BlockDataOutputStream.flush(ObjectOutputStream.java:1823)
	at java.io.ObjectOutputStream.flush(ObjectOutputStream.java:719)
	at java.io.ObjectOutputStream.close(ObjectOutputStream.java:740)
	at railo.commons.io.IOUtil.closeEL(IOUtil.java:372)
	at railo.runtime.spooler.SpoolerEngineImpl.store(SpoolerEngineImpl.java:206)
	at railo.runtime.spooler.SpoolerEngineImpl.add(SpoolerEngineImpl.java:124)
	at railo.runtime.net.smtp.SMTPClient.send(SMTPClient.java:636)
	at railo.runtime.tag.Mail.doEndTag(Mail.java:514)
	at softopening_cfm$cf.call(C:\Sites\SalonWorks\www\softopening.cfm:41)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:233)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","08/21/2018","13:48:00","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\softopening.cfm.;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1782)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:4838)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:6150)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:790)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:689)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:5696)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1715)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:180)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:155)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:662)
	at railo.runtime.db.driver.state.StateUtil.execute(StateUtil.java:19)
	at railo.runtime.db.driver.state.StateStatement.execute(StateStatement.java:25)
	at railo.runtime.type.util.QueryUtil.execute(QueryUtil.java:214)
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:224)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:687)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at softopening_cfm$cf.call(C:\Sites\SalonWorks\www\softopening.cfm:48)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:233)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","08/21/2018","14:01:11","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\softopening.cfm.;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1782)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:4838)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:6150)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:790)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:689)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:5696)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1715)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:180)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:155)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:662)
	at railo.runtime.db.driver.state.StateUtil.execute(StateUtil.java:19)
	at railo.runtime.db.driver.state.StateStatement.execute(StateStatement.java:25)
	at railo.runtime.type.util.QueryUtil.execute(QueryUtil.java:214)
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:224)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:687)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at softopening_cfm$cf.call(C:\Sites\SalonWorks\www\softopening.cfm:49)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:233)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","08/21/2018","14:01:16","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\softopening.cfm.;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1782)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:4838)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:6150)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:790)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:689)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:5696)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1715)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:180)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:155)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:662)
	at railo.runtime.db.driver.state.StateUtil.execute(StateUtil.java:19)
	at railo.runtime.db.driver.state.StateStatement.execute(StateStatement.java:25)
	at railo.runtime.type.util.QueryUtil.execute(QueryUtil.java:214)
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:224)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:687)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at softopening_cfm$cf.call(C:\Sites\SalonWorks\www\softopening.cfm:49)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:233)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","09/05/2018","08:39:59","controler","stop thread (2) because run into a timeout path: C:\Sites\SalonWorks\www\index.cfm (C:\Sites\SalonWorks\www\admin\company.cfc).;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1782)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:4838)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:6154)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:6106)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.sendLogon(SQLServerConnection.java:2907)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.logon(SQLServerConnection.java:2234)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.access$000(SQLServerConnection.java:41)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection$LogonCommand.doExecute(SQLServerConnection.java:2220)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:5696)
